Age \ Année;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
0;399548;397292;389567;371874;371989;380925;384793;381204;383957;388839;404049;400457;395315;394344;397897;399100;409471;403744;408013;407721;412255;401726;402213;399034;392514;384289;377237;368623;363832;360058;352818;352683
1;395294;395897;393218;385468;367965;368710;377392;381136;377855;385327;389754;405337;401206;395762;393777;397565;400418;411304;405090;408630;409005;413795;404195;406989;400484;394021;387510;379067;370450;365656;363956;354519
2;401225;397680;397730;394884;387109;369599;370929;379148;382792;380111;387649;391712;407765;403070;397394;394427;399537;402223;412762;406365;410032;410568;414651;408993;408879;401224;396795;388901;380449;371835;369603;365145
3;399805;401144;397587;397523;394636;386783;369202;370960;378851;385502;382878;390371;394324;410841;405691;399812;397890;401370;405242;414906;409276;413315;414455;420776;411560;411844;403205;398866;390973;382535;377277;371748
4;407266;401616;402614;399205;398918;395932;388010;370303;372561;381526;388290;385657;393191;397188;414231;408624;404076;401147;404548;408419;418184;413263;418232;421967;424319;414453;415088;405922;401583;393693;388504;378148
5;403181;408366;402608;403529;400254;399751;396750;388705;371024;374544;383862;390633;388021;395503;399870;417463;410865;407415;403672;407677;410539;421578;416848;424685;424648;427033;416844;417035;407855;403548;399454;388856
6;397941;403859;409052;403505;404326;401259;400694;397667;389693;373377;376514;386145;392957;390336;397801;402587;421014;413292;409847;405447;409949;413727;424765;422707;427969;426026;428950;418123;418314;409134;409367;399901
7;392061;398632;404022;409362;403860;404531;401629;400939;397885;392015;375696;378462;388365;395169;392599;399420;404760;422753;414887;411740;407274;411850;416369;430602;425475;430360;428265;430385;419545;419746;415669;412459
8;419174;393086;399577;404652;409986;404600;405240;402802;402073;399926;394403;378010;380509;390580;397393;394530;402127;406649;424839;416408;413233;410664;414640;421823;433100;427114;431945;429002;431091;420236;425344;418143
9;423513;419978;394100;400742;405424;410785;405573;406242;404263;405107;401849;396684;380269;382488;392792;398947;397258;403879;408224;426361;418287;415450;413351;420439;423711;433917;427334;431691;428700;430787;426310;428153
10;424202;423648;419554;394057;400752;405031;410575;405306;406280;407809;408141;403944;399079;382569;384567;394317;401690;399361;405436;409656;427892;420746;417006;418356;421996;424797;433764;426900;431235;428212;436984;428836
11;401734;424585;424105;419663;394374;401097;405046;410876;406150;410403;411010;410959;405984;401326;384868;385984;397360;403427;400561;406868;410096;430398;423131;421269;420063;422680;424735;433267;426390;430731;432418;440750
12;392733;403271;425698;425335;420326;395165;401895;405474;411559;409599;414239;414061;413700;407975;403595;386526;387884;399895;404539;401394;407212;411475;432101;428686;422381;421074;423214;424252;432758;425893;437249;436488
13;396889;393616;404266;426515;426105;420643;395729;402518;406193;414480;412630;417752;416839;416161;409950;405169;388560;389406;401463;405790;402050;409004;413950;437131;430816;423271;421249;422959;423963;432473;431859;441459
14;386863;398392;394625;405478;427384;426939;421042;396344;403527;408163;417126;415343;420906;419418;418616;411660;406796;389329;391372;402414;406716;403842;410737;419016;439387;432544;424892;421783;423432;424444;439177;437364
15;400819;388090;399468;395421;406360;427954;427643;421424;397402;403734;409794;419418;417789;423538;421801;420200;414176;407997;391168;393169;404142;408679;405586;416210;421680;440607;435265;425728;422539;424188;432730;443910
16;429139;401345;389228;400657;396313;407287;428919;428791;422715;396675;403927;411404;421723;419771;426452;424116;424492;418510;413730;396995;398361;405107;409545;409530;417792;422734;442221;435359;425758;422558;430748;436434
17;457558;429370;401338;390006;401100;396267;407509;428869;429338;421677;396540;404888;413984;424081;422917;429240;426522;427002;419618;417329;398604;394247;404570;412193;409379;416974;418889;439562;432642;422993;425876;432710
18;468222;455141;427402;399463;388877;399704;394897;406308;427701;426103;420079;395871;405264;415743;426580;425749;430075;425678;425931;419778;416840;391303;392616;404678;408530;403819;412197;413301;433901;426940;423183;427231
19;466347;463620;451321;423645;395537;385646;396587;391540;403508;423495;422011;417514;394043;405221;416874;428280;423897;427003;423251;423819;416678;408049;387999;390841;401062;403266;396444;406139;407197;427764;423936;425514
20;453454;461204;458964;446721;419337;390714;381756;392735;387804;397710;418506;417095;413890;391524;403541;417308;422672;418275;421825;416840;417446;405978;403531;384540;384032;393014;394691;388097;397764;398800;424090;427164
21;445676;448374;456925;454471;442108;415009;387016;377585;388671;383129;392524;414160;412719;410758;389290;403677;409488;413791;410138;411962;407412;408571;401141;399578;378691;377201;386454;387879;381270;390940;394554;429861
22;436161;440493;443562;452410;449829;437695;411209;383658;374107;384838;379561;388537;410867;409434;408721;389509;396715;403386;406453;402476;403446;401128;402477;396362;392573;372015;369907;379035;380469;373892;385239;398538
23;434134;432324;437087;439663;448672;446294;434493;408401;382702;371326;382279;377290;385850;408765;407689;409471;384925;391583;398540;400936;396404;397426;394409;397635;389415;384827;365034;362370;371486;372960;369733;388456
24;442827;431403;430037;434010;436025;445362;443256;431619;406289;380660;369665;381074;376051;384209;407835;408521;406753;382208;387981;393605;395700;393332;393072;391753;392655;385260;377720;359340;356674;365819;370000;373740
25;445139;441264;430053;427752;431117;433110;442813;441067;429899;404397;379584;369102;380662;375593;383475;408986;406600;404064;380502;384886;390931;394040;390055;391736;388490;388804;381490;373823;355444;352810;365478;374096
26;450981;445467;442373;429814;426777;430199;432166;442362;441367;428696;403662;379718;369586;381141;375970;384670;408551;405276;402637;379256;383657;390574;391815;389647;389607;384992;385067;378199;370509;352119;353573;367906
27;448003;452562;446913;443012;429231;426117;429558;431496;442294;440979;428655;404107;380680;370708;382051;377556;385526;407765;404392;402391;378982;384631;389806;392564;388521;388231;383493;383597;376753;369044;355675;357779
28;435517;448867;453629;446670;442445;428273;425026;428898;431091;442118;441590;429711;405391;382402;372551;383373;379009;386501;409123;404694;403278;379737;384998;391806;392093;388725;388531;383296;383426;376549;372831;360571
29;441899;437859;451217;454954;446920;442821;428276;425113;429399;432755;443212;443537;431860;407779;384837;375156;386280;380237;388038;410853;405735;405100;381304;387700;393837;393216;388507;389395;384162;384258;381517;376550
30;442308;442959;439364;451809;455300;447050;443546;428900;426304;431211;435048;445067;445978;434618;410053;387070;377582;388262;381737;389772;413857;408361;406769;384480;390255;393926;394782;389842;390718;385549;390980;384247
31;443694;443703;444444;440074;452064;455683;447037;444104;429097;428916;433351;437895;447243;448764;437084;411865;390779;379882;389203;383883;392947;416135;410423;409636;386048;391365;394696;395806;390868;391686;390057;393946
32;434449;444309;444332;444247;439324;451228;455200;446266;443976;431182;431342;435477;440500;449373;450947;438540;415375;393317;381670;390724;386598;394801;418912;414697;411807;387000;392662;396110;397255;392288;396313;392338
33;436749;434915;445140;444028;443890;438646;450748;455256;446088;445815;433101;433675;437206;442735;450783;452098;441604;417426;395351;382768;392704;389195;396757;422508;416331;412805;388519;393984;397412;398561;396541;398872
34;435003;437283;435357;445033;443124;443094;437689;450178;454881;447056;447460;434902;435631;438600;444232;451345;455031;443265;419519;397394;385403;395513;391322;400410;423494;417318;414174;389662;395101;398500;402781;399404
35;434809;435452;437716;434920;444466;441833;442332;436970;449435;455521;447910;448680;436283;437115;439263;444751;454220;456454;444581;422570;398344;386783;397936;394799;401635;423480;420196;415510;390999;396432;402370;406312
36;436802;434809;435847;437428;434111;443609;440450;441627;436078;450082;455985;448699;449683;437506;438041;439327;445976;456248;458635;445387;424045;399551;388764;401993;395516;402614;425642;421432;416764;392284;400319;405575
37;431898;436653;434402;435027;436414;432625;442169;438622;440212;436559;450632;456448;449276;450436;438193;438082;442389;448579;458440;460675;448566;426827;401611;391532;403947;397844;404692;427661;423422;418774;396517;404680
38;442201;431486;436374;433501;434016;435398;431332;441012;436793;440584;437102;451146;456830;449909;451044;438570;439603;442649;449703;460336;462299;449658;427545;404467;392515;404401;398341;405222;428135;423924;421454;397886
39;436256;442109;431520;436103;432809;433197;434600;430098;439711;437520;441032;437642;451784;457185;450322;451186;439501;440589;443408;450719;460663;462937;450795;429801;405307;391925;403460;398082;404886;427805;425310;422638
40;457176;435329;440952;430388;434958;431127;431685;433192;428223;439394;438032;441254;437920;451996;457076;450153;451540;441211;441250;444195;451624;460633;464313;452643;428714;406231;393157;403852;398448;405284;429865;426081
41;452902;455890;434172;439371;429027;433710;429292;430110;431508;428061;438903;438317;441298;438056;451939;456500;452071;452305;441009;441267;444840;453084;461623;465006;452890;428623;407208;393565;404247;398834;407539;431745
42;455594;451500;454397;432748;437620;427436;432177;427432;428285;431185;427790;438283;438666;441369;438061;451709;457399;452763;450574;439476;440785;444233;452974;461877;463487;450451;427150;405422;391826;402575;399663;408933
43;449148;453993;449871;452466;431206;435626;425775;430676;425439;427638;430578;427287;437398;438717;441069;437689;451933;457267;453404;450831;439526;440434;444983;454935;461490;462215;449620;426358;404712;391152;402178;401779
44;427667;447777;452330;448224;450602;429577;433722;424144;429074;424668;426844;429879;426697;436441;438515;440660;437252;451390;457110;453011;450147;439319;440748;446336;454084;460460;461441;448738;425532;403928;391122;403916
45;327131;425556;445422;449970;445890;448024;427610;431489;422179;428126;423742;425889;429010;425998;435395;438005;440407;437303;451133;456305;452446;449715;437932;440963;445663;451335;460999;460427;447696;424573;405757;393835
46;321500;325387;423473;443080;447496;443524;445352;425584;429096;421122;427101;422670;424882;427938;425185;434264;437747;438797;436725;450629;454894;451383;448523;439499;440209;444787;449902;459867;459293;446674;426102;407431
47;315721;320480;324028;421746;441083;445353;441579;443060;423762;428400;419865;425771;421349;423711;426685;424036;433984;437335;437749;435837;449788;454308;450270;449056;439032;438525;443738;448649;458619;458045;446349;428702
48;296043;313972;318784;321969;419442;438513;442791;439218;440397;422509;427498;418407;424363;419960;422362;425069;423746;433533;435149;436618;434785;449733;453737;450450;448336;436805;436830;442102;446971;456949;457352;447358
49;266098;294748;312664;317470;320287;417282;436115;440186;436765;439320;421171;426418;416928;422778;418519;420780;424469;422099;432629;433700;434487;434784;449300;453658;449657;446930;435551;435641;440911;445768;455673;458933
50;280079;264728;292824;310806;315710;318001;414585;433196;437127;435339;438103;419672;425266;415294;421112;416676;420099;423368;420225;431378;432891;432791;433446;449299;452286;448464;444913;433978;434076;439368;444450;456873
51;294831;278253;263210;291004;308932;313998;315957;412144;430422;435958;433740;436693;417879;423750;413440;419026;414689;418349;420899;419738;430088;431526;432206;432333;447255;450433;445301;442513;431610;431757;437073;444241
52;292581;293075;276560;261882;289218;307154;312336;313876;409504;429233;434677;432028;435195;416060;422301;411526;418145;413617;416397;419431;418467;427560;430462;432433;430483;444223;447731;442728;439993;429154;429244;436905
53;290944;290514;291045;274629;260526;287316;305385;310745;311957;407991;427753;433119;430032;433342;414078;420288;410274;415966;412599;414140;417004;416896;425505;429845;430092;428292;441087;445157;440217;437583;427886;429360
54;295103;288788;288177;288687;272346;258828;284880;303015;308476;310727;406437;426171;431414;427966;431543;411915;417801;407674;414200;409451;412472;415633;416148;424807;427276;428444;425304;438621;442763;437857;436858;428095
55;291232;292413;286237;285463;286040;269868;256808;282344;300479;306605;309050;404457;424099;429323;425663;429183;409349;415047;405633;411383;407474;411138;413730;415481;421892;424066;425622;422505;435684;439911;436774;436569
56;298547;288404;289618;283589;282856;283462;267417;255098;280207;298620;304610;307434;402299;421772;427218;423040;426815;407105;413278;403083;409893;405376;409365;412433;412620;419543;420504;422822;419766;432906;438181;435783
57;291686;295411;285165;286381;280543;279702;280460;264495;252768;278589;296511;302312;305352;399625;419272;424369;421137;424552;404513;409727;400050;407089;403225;407920;409012;409613;417257;417766;420058;417223;430619;437808
58;301482;288347;292292;282031;283432;277721;276777;277834;262074;250713;277013;294483;300039;303307;397068;416248;421274;418048;421590;400929;406663;397206;404764;401064;404732;406051;406391;414240;414788;417146;415611;429915
59;296379;297934;284924;288972;278561;280061;274533;273569;274701;260092;248549;275179;292099;297440;301110;393933;412694;418285;413786;417360;396964;402762;393966;401578;398236;401132;402278;402925;410883;411659;413981;414713
60;299038;291949;293469;280662;285213;274520;276086;271106;270150;272111;257784;246020;272936;289422;294660;298504;390634;408569;414430;408938;412666;393444;400065;391724;397787;394608;396547;398448;399148;407015;407825;411806
61;282094;294595;287913;289234;276765;281460;270602;272421;267626;267234;269339;255237;243424;270604;286788;291645;295560;387591;403992;409521;404326;409230;389730;396887;387983;393898;390545;392663;394681;395560;403449;405833
62;278744;277386;289607;283288;284696;272394;277218;266280;268483;264585;264232;266299;252498;240540;268077;283815;287742;291815;382272;398733;404286;399024;404614;386947;392589;384326;388823;386146;388482;390560;390717;401023
63;268579;273503;272331;284273;278354;279563;267505;272741;261769;265052;261141;260972;263110;249445;237561;265166;280179;284296;287893;377438;393416;399951;394208;400453;382367;388055;379921;384295;381593;384101;386533;388250
64;265272;263850;268570;267309;278917;273344;274493;262703;268259;258015;261372;257549;257324;259564;246236;234263;261985;276979;280607;284004;373228;388364;393791;390294;395457;378394;383977;375606;380028;377452;379975;384240
65;258470;259572;258227;262793;261811;272618;267684;268733;257323;263880;254270;257525;253828;253530;256004;242638;230716;257760;272739;275812;280337;367626;384029;389349;386834;390617;373757;379778;371460;375899;372761;376468
66;246078;252970;253822;252727;257042;256098;266307;262211;263217;253141;259126;250117;253426;249774;249640;252001;237902;227272;253399;267952;271799;276479;362388;380040;384765;381752;384914;368667;374808;366489;369693;368130
67;242040;240254;247026;248006;247023;251024;250310;259940;256462;258422;248694;254320;245766;249131;245669;245399;248102;234910;223208;248875;263084;267623;272471;358067;375033;379868;376280;379700;363685;369758;360414;364529
68;236154;235785;234293;240739;241980;240876;244592;244329;253516;250997;253448;244104;249078;241274;244876;241267;240493;244223;231149;218815;244364;259471;263523;268619;352219;369428;373675;370221;373523;357936;362296;354669
69;237588;229892;229456;228042;234250;235369;234266;237823;237856;247914;245245;247976;239054;243438;236534;239874;236208;235937;239238;227024;214808;239507;254725;259493;263777;346077;363928;367507;363944;367412;351276;357503
70;236231;230439;223037;222596;221576;227317;228579;227678;231115;231872;241961;239450;242375;233752;238031;231404;234988;231203;231535;234055;222441;211153;235736;251093;255393;258510;339734;357394;361037;357423;360825;345600
71;138673;228657;223347;216269;216042;215090;220228;221655;220787;224555;225799;235836;233230;236374;228327;232218;226282;229634;225937;227112;229272;218216;207130;231282;246585;250311;252839;333148;350537;353971;350027;354825
72;116604;133946;220822;216012;209159;208990;207923;212671;214248;214099;217941;219240;229349;226678;230595;222267;226297;220850;223791;220679;222116;223728;212984;203668;226809;241481;245460;247868;326619;343786;346176;343943
73;98897;112090;128956;212511;208595;201732;201447;200664;205245;207137;207185;211131;212476;222565;220240;224150;215887;220919;214820;217865;215166;217219;218674;208001;198882;221399;235390;239727;241880;319209;334915;338851
74;88944;94974;107570;124133;204150;200672;194227;193990;193399;197753;199859;200091;203958;205300;215569;213256;217297;208757;214620;208780;211620;209546;212158;213544;203029;193972;216078;229798;233916;236133;310618;327715
75;105730;84956;90602;102636;118998;195084;192100;185860;185537;185558;190086;192281;192710;196428;198252;208173;205928;210154;201705;208168;202609;205592;203833;206656;208465;197656;188914;210644;224176;228151;228713;302432
76;146778;100095;80637;86098;97629;113657;185631;183534;177459;177472;177480;182135;184451;184480;189022;190954;200649;197810;202842;194309;200873;196306;199612;197667;200782;202632;191841;183603;204733;218015;220666;222831
77;140736;138663;94580;76177;81574;92372;108069;176113;174519;168753;168995;169150;173880;175976;176371;181109;182649;192964;190254;195240;187197;192909;189185;192740;191115;194127;195530;185385;177575;198121;210217;213124
78;132190;132208;130488;89008;71941;76968;87147;102473;166350;165065;159970;160398;160446;165186;167831;168110;172528;173904;185026;182394;187113;179320;185618;182178;185949;184478;186459;188567;178749;171413;189855;202826
79;113954;123174;123470;122079;83267;67209;72108;81582;96528;156454;155476;151031;151576;151324;156621;159055;159726;163761;165649;175860;174305;178373;171393;178357;174525;178449;177091;178962;181100;171850;163831;182808
80;108184;105097;114156;114373;113673;77309;62348;67129;75960;89777;146544;145529;141591;142181;142263;147581;149952;151137;154796;156820;166681;165413;169632;163508;170196;165784;170971;169250;171174;173240;164274;156916
81;95580;99089;96627;104820;105583;105057;71215;57623;61984;70394;83035;136396;135333;131777;133121;132971;138832;139950;141761;145559;147648;156922;157059;160493;155332;161334;157573;162785;161178;163237;164398;157233
82;85956;86734;90161;87843;95765;96601;96178;65127;52758;56928;64624;76068;126124;124683;122388;123448;123467;129180;130380;131950;135619;138278;146609;147612;150873;146628;152739;148868;154191;152718;154409;156663
83;72625;77052;78099;81133;79511;86747;87499;87529;59006;47950;51698;58806;69272;115286;114744;112505;113386;114263;119275;120575;122678;126424;128448;136434;137910;140581;137562;142933;139535;145045;143091;145422
84;63358;64313;68573;69518;72624;71258;77767;78742;78801;52838;43204;46605;53035;62311;105210;104433;102887;103106;104681;109058;110476;112703;116332;118609;126457;127238;130849;127697;132919;130057;134285;133873
85;53844;55516;56443;60093;61366;64196;62980;69062;69816;69898;46968;38580;41614;47198;55875;94910;94176;92894;93028;94778;99273;100824;102448;106290;108324;115688;117096;120190;117700;122635;118873;124776
86;44193;46570;48126;48717;52228;53299;56006;55220;60346;61200;61316;41277;34122;36601;42006;49292;84322;83875;82995;83006;84884;88941;90544;92298;96105;97855;105275;106463;109232;107243;110690;109135
87;36490;37659;39895;41085;41945;44939;45775;48363;47780;51872;53118;53167;35669;29719;32042;36772;42997;74008;73908;73047;74100;75763;79017;80525;83034;85602;87686;94540;95918;98622;95657;99363
88;30210;30466;31713;33453;34636;35326;37873;38872;40909;40417;44238;45317;45424;30252;25687;27535;31486;37320;64032;64245;63865;64932;66065;69451;70775;72839;75628;77215;83889;85287;86403;85127
89;23366;24761;25080;26185;27708;28681;29262;31346;32306;33978;33759;37115;38141;37928;25542;21791;23414;26909;31785;54980;54898;54694;55670;57157;60378;60888;63399;65694;67036;73609;72755;75448
90;16858;18896;20110;20320;21425;22618;23409;23890;25656;26286;27890;27774;30532;31114;31530;21217;18159;19675;22592;26735;46154;46691;46374;47482;49027;50971;52219;54087;56020;57533;61563;62561
91;12422;13331;15082;16028;16281;17155;18028;18629;19206;20388;20993;22377;22385;24339;25474;25461;17133;14680;15923;18651;21953;38072;38564;38400;39496;40619;43138;43508;45333;47092;46929;51824
92;8661;9527;10375;11608;12604;12724;13441;14033;14518;14956;15922;16431;17527;17479;19477;20300;20524;13600;11718;13054;15159;18108;30499;31010;31287;31906;33402;35240;35315;36852;37496;38419
93;6091;6488;7135;7969;8903;9580;9619;10355;10804;11064;11445;12284;12468;13377;13640;15125;15647;16152;10853;9263;10337;12047;14300;24096;24936;24635;25834;26779;28293;28358;28807;29395
94;4158;4525;4731;5084;5992;6670;7105;7178;7795;8074;8293;8527;9124;9207;10264;10274;11281;11921;12434;8242;7043;7800;9160;11102;18820;19231;19385;20194;21226;22290;21463;22206
95;2325;2955;3276;3343;3597;4431;4923;5146;5285;5697;5947;6208;6308;6577;6826;7550;7484;8250;8644;9419;6316;5291;5762;6744;8471;14093;14918;14615;15393;16359;16299;16016
96;1661;1613;2084;2264;2376;2493;3179;3615;3688;3729;4103;4256;4495;4384;4697;4805;5338;5372;5960;6339;6832;4603;3818;4203;5062;6208;10512;11005;10836;11552;11542;11798
97;1099;1148;1100;1467;1549;1566;1639;2239;2684;2588;2576;2863;2956;3132;3066;3187;3366;3716;3820;4201;4400;4835;3291;2702;3052;3565;4365;7500;7891;7728;7785;7790
98;622;742;785;718;1007;994;1049;1082;1613;1844;1754;1707;1922;1944;2191;1949;2178;2246;2513;2598;2908;3161;3262;2239;1847;2050;2477;3022;5247;5514;4902;5195
99;490;410;504;509;476;662;608;682;716;1117;1262;1169;1151;1218;1344;1490;1258;1430;1482;1669;1816;1978;2043;2248;1556;1253;1406;1688;2042;3639;3485;3139
100;467;591;584;649;743;780;875;888;958;980;1316;1708;1868;1960;2103;2334;2443;2140;2238;2267;2561;2846;3039;3280;3740;3448;3038;3040;3245;3551;4341;4853
